"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","abovegroundin","adjdepthft","negadjdepthft","order"
"690",2019,"Apr.","WHI","CTL","Bot",7.7,"4/5/2019","WHICTLBot",2,7.53,-7.53,"Apr."
"691",2019,"Apr.","WOR","TRT","Top",5.7,"4/4/2019","WORTRTTop",0,5.7,-5.7,"Apr."
"692",2019,"Apr.","WOR","TRT","Bot",4.98,"4/4/2019","WORTRTBot",2,4.81,-4.81,"Apr."
"693",2019,"Apr.","WOR","CTL","Bot",2.89,"4/4/2019","WORCTLBot",1.5,2.77,-2.77,"Apr."
"694",2019,"May","ARM","TRT","Top",5.23,"5/6/2019","ARMTRTTop",2.5,5.02,-5.02,"May"
"695",2019,"May","ARM","TRT","Bot",5.53,"5/6/2019","ARMTRTBot",4,5.2,-5.2,"May"
"696",2019,"May","ARM","CTL","Bot",8.14,"5/6/2019","ARMCTLBot",0,8.14,-8.14,"May"
"697",2019,"May","MCN","CTL","Bot",0,"5/8/2019","MCNCTLBot",1,-0.08,0.08,"May"
"698",2019,"May","MCN","TRT","Bot",0,"5/8/2019","MCNTRTBot",1.5,-0.12,0.12,"May"
"699",2019,"May","RHO","TRT","Top",2.59,"5/10/2019","RHOTRTTop",5,2.17,-2.17,"May"
"700",2019,"May","RHO","TRT","Bot",1.88,"5/10/2019","RHOTRTBot",0,1.88,-1.88,"May"
"701",2019,"May","RHO","CTL","Bot",0.84,"5/10/2019","RHOCTLBot",2,0.67,-0.67,"May"
"702",2019,"May","SPL","TRT","Top",4.3,"5/7/2019","SPLTRTTop",1,4.22,-4.22,"May"
"703",2019,"May","SPL","TRT","Bot",4.74,"5/7/2019","SPLTRTBot",1.5,4.62,-4.62,"May"
"704",2019,"May","SPL","CTL","Bot",4.61,"5/7/2019","SPLCTLBot",0,4.61,-4.61,"May"
"705",2019,"May","SPL","CTL","Top",3.07,"5/7/2019","SPLCTLTop",13.8,1.92,-1.92,"May"
"706",2019,"May","WHI","TRT","Top",12.25,"5/6/2019","WHITRTTop",1.5,12.12,-12.12,"May"
"707",2019,"May","WHI","TRT","Bot",14.76,"5/6/2019","WHITRTBot",1.5,14.63,-14.63,"May"
"708",2019,"May","WHI","CTL","Bot",8.88,"5/6/2019","WHICTLBot",2,8.71,-8.71,"May"
"709",2019,"May","WOR","TRT","Top",5.39,"5/9/2019","WORTRTTop",0,5.39,-5.39,"May"
"710",2019,"May","WOR","TRT","Bot",5,"5/9/2019","WORTRTBot",2,4.83,-4.83,"May"
"711",2019,"May","WOR","CTL","Bot",2.61,"5/9/2019","WORCTLBot",1.5,2.48,-2.48,"May"
"712",2019,"June","ARM","TRT","Top",3.78,"6/6/2019","ARMTRTTop",2.5,3.57,-3.57,"June"
"713",2019,"June","ARM","TRT","Bot",4.34,"6/6/2019","ARMTRTBot",4,4.01,-4.01,"June"
"714",2019,"June","ARM","CTL","Bot",1.82,"6/6/2019","ARMCTLBot",0,1.82,-1.82,"June"
"715",2019,"June","MCN","CTL","Bot",0.63,"6/4/2019","MCNCTLBot",1,0.55,-0.55,"June"
"716",2019,"June","MCN","TRT","Bot",1.15,"6/4/2019","MCNTRTBot",1.5,1.02,-1.02,"June"
"717",2019,"June","RHO","TRT","Top",NA,"6/5/2019","RHOTRTTop",5,NA,NA,"June"
"718",2019,"June","RHO","TRT","Bot",0.74,"6/5/2019","RHOTRTBot",0,0.74,-0.74,"June"
"719",2019,"June","RHO","CTL","Bot",0.69,"6/5/2019","RHOCTLBot",2,0.52,-0.52,"June"
"720",2019,"June","SPL","TRT","Top",4.68,"6/11/2019","SPLTRTTop",1,4.6,-4.6,"June"
"721",2019,"June","SPL","TRT","Bot",4.89,"6/11/2019","SPLTRTBot",1.5,4.76,-4.76,"June"
"722",2019,"June","SPL","CTL","Bot",4.75,"6/11/2019","SPLCTLBot",0,4.75,-4.75,"June"
"723",2019,"June","SPL","CTL","Top",3.06,"6/11/2019","SPLCTLTop",13.8,1.91,-1.91,"June"
"724",2019,"June","WHI","TRT","Top",5.7,"6/6/2019","WHITRTTop",1.5,5.58,-5.58,"June"
"725",2019,"June","WHI","TRT","Bot",6.06,"6/6/2019","WHITRTBot",1.5,5.93,-5.93,"June"
"726",2019,"June","WHI","CTL","Bot",4.06,"6/6/2019","WHICTLBot",2,3.89,-3.89,"June"
"727",2019,"June","WOR","TRT","Top",4.79,"6/4/2019","WORTRTTop",0,4.79,-4.79,"June"
"728",2019,"June","WOR","TRT","Bot",4.6,"6/4/2019","WORTRTBot",2,4.43,-4.43,"June"
"729",2019,"June","WOR","CTL","Bot",1.84,"6/4/2019","WORCTLBot",1.5,1.72,-1.72,"June"
"730",2019,"June","GUT","TRT","Top",3.25,"6/12/2019","GUTTRTTop",0,3.25,-3.25,"June"
"731",2019,"June","GUT","TRT","Bot",3.37,"6/12/2019","GUTTRTBot",2,3.2,-3.2,"June"
"732",2019,"July","ARM","TRT","Top",4.59,"7/8/2019","ARMTRTTop",2.5,4.38,-4.38,"July"
"733",2019,"July","ARM","TRT","Bot",5.1,"7/8/2019","ARMTRTBot",4,4.77,-4.77,"July"
"734",2019,"July","ARM","CTL","Bot",2.35,"7/8/2019","ARMCTLBot",0,2.35,-2.35,"July"
"735",2019,"July","MCN","CTL","Bot",0.92,"7/1/2019","MCNCTLBot",1,0.84,-0.84,"July"
"736",2019,"July","MCN","TRT","Bot",1.85,"7/1/2019","MCNTRTBot",1.5,1.73,-1.73,"July"
"737",2019,"July","RHO","TRT","Top",2.87,"7/1/2019","RHOTRTTop",5,2.45,-2.45,"July"
"738",2019,"July","RHO","TRT","Bot",2.29,"7/1/2019","RHOTRTBot",0,2.29,-2.29,"July"
"739",2019,"July","RHO","CTL","Bot",1.74,"7/1/2019","RHOCTLBot",2,1.57,-1.57,"July"
"740",2019,"July","SPL","TRT","Top",5.06,"7/2/2019","SPLTRTTop",1,4.98,-4.98,"July"
"741",2019,"July","SPL","TRT","Bot",5.3,"7/2/2019","SPLTRTBot",1.5,5.17,-5.17,"July"
"742",2019,"July","SPL","CTL","Bot",5.23,"7/2/2019","SPLCTLBot",0,5.23,-5.23,"July"
"743",2019,"July","SPL","CTL","Top",3.68,"7/2/2019","SPLCTLTop",13.8,2.53,-2.53,"July"
"744",2019,"July","WHI","TRT","Top",9.51,"7/10/2019","WHITRTTop",1.5,9.38,-9.38,"July"
"745",2019,"July","WHI","TRT","Bot",13.34,"7/10/2019","WHITRTBot",1.5,13.21,-13.21,"July"
"746",2019,"July","WHI","CTL","Bot",8.01,"7/10/2019","WHICTLBot",2,7.84,-7.84,"July"
"747",2019,"July","WOR","TRT","Top",5.05,"7/8/2019","WORTRTTop",0,5.05,-5.05,"July"
"748",2019,"July","WOR","TRT","Bot",4.82,"7/8/2019","WORTRTBot",2,4.65,-4.65,"July"
"749",2019,"July","WOR","CTL","Bot",2.31,"7/8/2019","WORCTLBot",1.5,2.19,-2.19,"July"
"750",2019,"Aug.","ARM","TRT","Top",5.48,"8/5/2019","ARMTRTTop",2.5,5.27,-5.27,"Aug."
"751",2019,"Aug.","ARM","TRT","Bot",5.93,"8/5/2019","ARMTRTBot",4,5.6,-5.6,"Aug."
"752",2019,"Aug.","ARM","CTL","Bot",6.65,"8/5/2019","ARMCTLBot",0,6.65,-6.65,"Aug."
"753",2019,"Aug.","MCN","CTL","Bot",2.96,"8/6/2019","MCNCTLBot",1,2.88,-2.88,"Aug."
"754",2019,"Aug.","MCN","TRT","Bot",4.54,"8/6/2019","MCNTRTBot",1.5,4.42,-4.42,"Aug."
"755",2019,"Aug.","RHO","TRT","Top",3.82,"8/6/2019","RHOTRTTop",5,3.4,-3.4,"Aug."
"756",2019,"Aug.","RHO","TRT","Bot",3.3,"8/6/2019","RHOTRTBot",0,3.3,-3.3,"Aug."
"757",2019,"Aug.","RHO","CTL","Bot",2.86,"8/6/2019","RHOCTLBot",2,2.69,-2.69,"Aug."
"758",2019,"Aug.","SPL","TRT","Top",5.22,"8/8/2019","SPLTRTTop",1,5.14,-5.14,"Aug."
"759",2019,"Aug.","SPL","TRT","Bot",5.54,"8/8/2019","SPLTRTBot",1.5,5.42,-5.42,"Aug."
"760",2019,"Aug.","SPL","CTL","Bot",5.49,"8/8/2019","SPLCTLBot",0,5.49,-5.49,"Aug."
"761",2019,"Aug.","SPL","CTL","Top",4.28,"8/8/2019","SPLCTLTop",13.8,3.13,-3.13,"Aug."
"762",2019,"Aug.","WHI","TRT","Top",13.89,"8/5/2019","WHITRTTop",1.5,13.77,-13.77,"Aug."
"763",2019,"Aug.","WHI","TRT","Bot",14.74,"8/5/2019","WHITRTBot",1.5,14.62,-14.62,"Aug."
"764",2019,"Aug.","WHI","CTL","Bot",10.95,"8/5/2019","WHICTLBot",2,10.78,-10.78,"Aug."
"765",2019,"Aug.","WOR","TRT","Top",6.21,"8/7/2019","WORTRTTop",0,6.21,-6.21,"Aug."
"766",2019,"Aug.","WOR","TRT","Bot",5.37,"8/7/2019","WORTRTBot",2,5.2,-5.2,"Aug."
"767",2019,"Aug.","WOR","CTL","Bot",3.75,"8/7/2019","WORCTLBot",1.5,3.62,-3.62,"Aug."
"768",2019,"Sept.","ARM","TRT","Top",7.18,"9/5/2019","ARMTRTTop",2.5,6.97,-6.97,"Sept."
"769",2019,"Sept.","ARM","TRT","Bot",7.81,"9/5/2019","ARMTRTBot",4,7.48,-7.48,"Sept."
"770",2019,"Sept.","ARM","CTL","Bot",9.01,"9/5/2019","ARMCTLBot",0,9.01,-9.01,"Sept."
"771",2019,"Sept.","MCN","CTL","Bot",2.07,"9/4/2019","MCNCTLBot",1,1.99,-1.99,"Sept."
"772",2019,"Sept.","MCN","TRT","Bot",3.28,"9/4/2019","MCNTRTBot",1.5,3.15,-3.15,"Sept."
"773",2019,"Sept.","RHO","TRT","Top",3.93,"9/4/2019","RHOTRTTop",5,3.51,-3.51,"Sept."
"774",2019,"Sept.","RHO","TRT","Bot",3.31,"9/4/2019","RHOTRTBot",0,3.31,-3.31,"Sept."
"775",2019,"Sept.","RHO","CTL","Bot",3.12,"9/4/2019","RHOCTLBot",2,2.95,-2.95,"Sept."
"776",2019,"Sept.","SPL","TRT","Top",5.91,"9/6/2019","SPLTRTTop",1,5.83,-5.83,"Sept."
"777",2019,"Sept.","SPL","TRT","Bot",6.33,"9/6/2019","SPLTRTBot",1.5,6.21,-6.21,"Sept."
"778",2019,"Sept.","SPL","CTL","Bot",6.23,"9/6/2019","SPLCTLBot",0,6.23,-6.23,"Sept."
"779",2019,"Sept.","SPL","CTL","Top",5.48,"9/6/2019","SPLCTLTop",13.8,4.33,-4.33,"Sept."
"780",2019,"Sept.","WHI","TRT","Top",14.1,"9/12/2019","WHITRTTop",1.5,13.97,-13.97,"Sept."
"781",2019,"Sept.","WHI","TRT","Bot",14.78,"9/12/2019","WHITRTBot",1.5,14.65,-14.65,"Sept."
"782",2019,"Sept.","WHI","CTL","Bot",9.3,"9/12/2019","WHICTLBot",2,9.13,-9.13,"Sept."
"783",2019,"Sept.","WOR","TRT","Top",6.84,"9/4/2019","WORTRTTop",0,6.84,-6.84,"Sept."
"784",2019,"Sept.","WOR","TRT","Bot",6.1,"9/4/2019","WORTRTBot",2,5.93,-5.93,"Sept."
"785",2019,"Sept.","WOR","CTL","Bot",4.56,"9/4/2019","WORCTLBot",1.5,4.43,-4.43,"Sept."
"786",2019,"Sept.","GUT","TRT","Top",4.74,"9/26/2019","GUTTRTTop",0,4.74,-4.74,"Sept."
"787",2019,"Sept.","GUT","TRT","Bot",4.68,"9/26/2019","GUTTRTBot",2,4.51,-4.51,"Sept."
"788",2019,"Oct.","ARM","TRT","Top",3.53,"10/8/2019","ARMTRTTop",2.5,3.32,-3.32,"Oct."
"789",2019,"Oct.","ARM","TRT","Bot",4.51,"10/8/2019","ARMTRTBot",4,4.18,-4.18,"Oct."
"790",2019,"Oct.","ARM","CTL","Bot",1.47,"10/8/2019","ARMCTLBot",0,1.47,-1.47,"Oct."
"791",2019,"Oct.","MCN","CTL","Bot",0,"10/9/2019","MCNCTLBot",1,-0.08,0.08,"Oct."
"792",2019,"Oct.","MCN","TRT","Bot",0.85,"10/9/2019","MCNTRTBot",1.5,0.72,-0.72,"Oct."
"793",2019,"Oct.","RHO","TRT","Top",2.87,"10/9/2019","RHOTRTTop",5,2.45,-2.45,"Oct."
"794",2019,"Oct.","RHO","TRT","Bot",2.08,"10/9/2019","RHOTRTBot",0,2.08,-2.08,"Oct."
"795",2019,"Oct.","RHO","CTL","Bot",1.33,"10/9/2019","RHOCTLBot",2,1.16,-1.16,"Oct."
"796",2019,"Oct.","SPL","TRT","Top",4.28,"10/28/2019","SPLTRTTop",1,4.2,-4.2,"Oct."
"797",2019,"Oct.","SPL","TRT","Bot",4.73,"10/28/2019","SPLTRTBot",1.5,4.61,-4.61,"Oct."
"798",2019,"Oct.","SPL","CTL","Bot",4.1,"10/28/2019","SPLCTLBot",0,4.1,-4.1,"Oct."
"799",2019,"Oct.","SPL","CTL","Top",3.41,"10/28/2019","SPLCTLTop",13.8,2.26,-2.26,"Oct."
"800",2019,"Oct.","WHI","TRT","Top",5.8,"10/8/2019","WHITRTTop",1.5,5.67,-5.67,"Oct."
"801",2019,"Oct.","WHI","TRT","Bot",5.84,"10/8/2019","WHITRTBot",1.5,5.71,-5.71,"Oct."
"802",2019,"Oct.","WHI","CTL","Bot",4.6,"10/8/2019","WHICTLBot",2,4.43,-4.43,"Oct."
"803",2019,"Oct.","WOR","TRT","Top",5.25,"10/8/2019","WORTRTTop",0,5.25,-5.25,"Oct."
"804",2019,"Oct.","WOR","TRT","Bot",4.8,"10/8/2019","WORTRTBot",2,4.63,-4.63,"Oct."
"805",2019,"Oct.","WOR","CTL","Bot",1.97,"10/8/2019","WORCTLBot",1.5,1.84,-1.84,"Oct."
"806",2019,"Nov.","ARM","TRT","Top",4.7,"11/7/2019","ARMTRTTop",2.5,4.49,-4.49,"Nov."
"807",2019,"Nov.","ARM","TRT","Bot",5.38,"11/7/2019","ARMTRTBot",4,5.05,-5.05,"Nov."
"808",2019,"Nov.","ARM","CTL","Bot",2.51,"11/7/2019","ARMCTLBot",0,2.51,-2.51,"Nov."
"809",2019,"Nov.","MCN","CTL","Bot",0,"11/6/2019","MCNCTLBot",1,-0.08,0.08,"Nov."
"810",2019,"Nov.","MCN","TRT","Bot",0.92,"11/6/2019","MCNTRTBot",1.5,0.8,-0.8,"Nov."
"811",2019,"Nov.","RHO","TRT","Top",2.84,"11/6/2019","RHOTRTTop",5,2.42,-2.42,"Nov."
"812",2019,"Nov.","RHO","TRT","Bot",1.99,"11/6/2019","RHOTRTBot",0,1.99,-1.99,"Nov."
"813",2019,"Nov.","RHO","CTL","Bot",1.02,"11/6/2019","RHOCTLBot",2,0.85,-0.85,"Nov."
"814",2019,"Nov.","SPL","TRT","Top",4.98,"11/15/2019","SPLTRTTop",1,4.9,-4.9,"Nov."
"815",2019,"Nov.","SPL","TRT","Bot",4.95,"11/15/2019","SPLTRTBot",1.5,4.83,-4.83,"Nov."
"816",2019,"Nov.","SPL","CTL","Bot",4.88,"11/15/2019","SPLCTLBot",0,4.88,-4.88,"Nov."
"817",2019,"Nov.","SPL","CTL","Top",4.08,"11/15/2019","SPLCTLTop",13.8,2.93,-2.93,"Nov."
"818",2019,"Nov.","WHI","TRT","Top",10.4,"11/7/2019","WHITRTTop",1.5,10.28,-10.28,"Nov."
"819",2019,"Nov.","WHI","TRT","Bot",14.76,"11/7/2019","WHITRTBot",1.5,14.63,-14.63,"Nov."
"820",2019,"Nov.","WHI","CTL","Bot",9.31,"11/7/2019","WHICTLBot",2,9.14,-9.14,"Nov."
"821",2019,"Nov.","WOR","TRT","Top",5.38,"11/7/2019","WORTRTTop",0,5.38,-5.38,"Nov."
"822",2019,"Nov.","WOR","TRT","Bot",5.1,"11/7/2019","WORTRTBot",2,4.93,-4.93,"Nov."
"823",2019,"Nov.","WOR","CTL","Bot",2.4,"11/7/2019","WORCTLBot",1.5,2.27,-2.27,"Nov."
"824",2019,"Dec.","ARM","TRT","Top",5.2,"12/6/2019","ARMTRTTop",2.5,4.99,-4.99,"Dec."
"825",2019,"Dec.","ARM","TRT","Bot",NA,"12/6/2019","ARMTRTBot",4,NA,NA,"Dec."
"826",2019,"Dec.","ARM","CTL","Bot",2.82,"12/6/2019","ARMCTLBot",0,2.82,-2.82,"Dec."
"827",2019,"Dec.","MCN","CTL","Bot",0,"12/4/2019","MCNCTLBot",1,-0.08,0.08,"Dec."
"828",2019,"Dec.","MCN","TRT","Bot",0.58,"12/4/2019","MCNTRTBot",1.5,0.45,-0.45,"Dec."
"829",2019,"Dec.","RHO","TRT","Top",2.64,"12/3/2019","RHOTRTTop",5,2.22,-2.22,"Dec."
"830",2019,"Dec.","RHO","TRT","Bot",1.94,"12/3/2019","RHOTRTBot",0,1.94,-1.94,"Dec."
"831",2019,"Dec.","RHO","CTL","Bot",0.68,"12/3/2019","RHOCTLBot",2,0.51,-0.51,"Dec."
"832",2019,"Dec.","SPL","TRT","Top",4.78,"12/13/2019","SPLTRTTop",1,4.7,-4.7,"Dec."
"833",2019,"Dec.","SPL","TRT","Bot",5.09,"12/13/2019","SPLTRTBot",1.5,4.96,-4.96,"Dec."
"834",2019,"Dec.","SPL","CTL","Bot",4.96,"12/13/2019","SPLCTLBot",0,4.96,-4.96,"Dec."
"835",2019,"Dec.","SPL","CTL","Top",4,"12/13/2019","SPLCTLTop",13.8,2.85,-2.85,"Dec."
"836",2019,"Dec.","WHI","TRT","Top",8.64,"12/5/2019","WHITRTTop",1.5,8.52,-8.52,"Dec."
"837",2019,"Dec.","WHI","TRT","Bot",14.77,"12/5/2019","WHITRTBot",1.5,14.64,-14.64,"Dec."
"838",2019,"Dec.","WHI","CTL","Bot",7.4,"12/5/2019","WHICTLBot",2,7.23,-7.23,"Dec."
"839",2019,"Dec.","WOR","TRT","Top",5.2,"12/3/2019","WORTRTTop",0,5.2,-5.2,"Dec."
"840",2019,"Dec.","WOR","TRT","Bot",4.94,"12/3/2019","WORTRTBot",2,4.77,-4.77,"Dec."
"841",2019,"Dec.","WOR","CTL","Bot",2.06,"12/3/2019","WORCTLBot",1.5,1.94,-1.94,"Dec."
"842",2019,"Dec.","GUT","TRT","Top",3.72,"12/5/2019","GUTTRTTop",0,3.72,-3.72,"Dec."
"843",2019,"Dec.","GUT","TRT","Bot",3.59,"12/5/2019","GUTTRTBot",2,3.42,-3.42,"Dec."
"844",2020,"Jan.","ARM","TRT","Top",6.39,"1/3/2020","ARMTRTTop",2.5,6.18,-6.18,"Jan."
"845",2020,"Jan.","ARM","TRT","Bot",6.91,"1/3/2020","ARMTRTBot",4,6.58,-6.58,"Jan."
"846",2020,"Jan.","ARM","CTL","Bot",7.85,"1/3/2020","ARMCTLBot",0,7.85,-7.85,"Jan."
"847",2020,"Jan.","MCN","CTL","Bot",0.26,"1/7/2020","MCNCTLBot",1,0.18,-0.18,"Jan."
"848",2020,"Jan.","MCN","TRT","Bot",0.9,"1/7/2020","MCNTRTBot",1.5,0.78,-0.78,"Jan."
"849",2020,"Jan.","RHO","TRT","Top",2.82,"1/7/2020","RHOTRTTop",5,2.4,-2.4,"Jan."
"850",2020,"Jan.","RHO","TRT","Bot",2.11,"1/7/2020","RHOTRTBot",0,2.11,-2.11,"Jan."
"851",2020,"Jan.","RHO","CTL","Bot",0.98,"1/7/2020","RHOCTLBot",2,0.81,-0.81,"Jan."
"852",2020,"Jan.","SPL","CTL","Top",3.53,"1/2/2020","SPLCTLTop",13.8,2.38,-2.38,"Jan."
"853",2020,"Jan.","SPL","CTL","Bot",4.62,"1/2/2020","SPLCTLBot",0,4.62,-4.62,"Jan."
"854",2020,"Jan.","SPL","TRT","Top",4.3,"1/2/2020","SPLTRTTop",1,4.22,-4.22,"Jan."
"855",2020,"Jan.","SPL","TRT","Bot",4.76,"1/2/2020","SPLTRTBot",1.5,4.63,-4.63,"Jan."
"856",2020,"Jan.","WHI","TRT","Top",9.75,"1/8/2020","WHITRTTop",1.5,9.62,-9.62,"Jan."
"857",2020,"Jan.","WHI","TRT","Bot",14.76,"1/8/2020","WHITRTBot",1.5,14.63,-14.63,"Jan."
"858",2020,"Jan.","WHI","CTL","Bot",8.32,"1/8/2020","WHICTLBot",2,8.15,-8.15,"Jan."
"859",2020,"Jan.","WOR","TRT","Bot",5.13,"1/8/2020","WORTRTBot",2,4.96,-4.96,"Jan."
"860",2020,"Jan.","WOR","TRT","Top",5.59,"1/8/2020","WORTRTTop",0,5.59,-5.59,"Jan."
"861",2020,"Jan.","WOR","CTL","Bot",2.75,"1/8/2020","WORCTLBot",1.5,2.62,-2.62,"Jan."
"862",2020,"Feb.","ARM","TRT","Top",7.41,"2/6/2020","ARMTRTTop",2.5,7.2,-7.2,"Feb."
"863",2020,"Feb.","ARM","TRT","Bot",7.97,"2/6/2020","ARMTRTBot",4,7.64,-7.64,"Feb."
"864",2020,"Feb.","ARM","CTL","Bot",9.43,"2/6/2020","ARMCTLBot",0,9.43,-9.43,"Feb."
"865",2020,"Feb.","MCN","CTL","Bot",0,"2/7/2020","MCNCTLBot",1,-0.08,0.08,"Feb."
"866",2020,"Feb.","MCN","TRT","Bot",0.76,"2/7/2020","MCNTRTBot",1.5,0.64,-0.64,"Feb."
"867",2020,"Feb.","RHO","TRT","Top",2.91,"2/11/2020","RHOTRTTop",5,2.49,-2.49,"Feb."
"868",2020,"Feb.","RHO","TRT","Bot",2.24,"2/11/2020","RHOTRTBot",0,2.24,-2.24,"Feb."
"869",2020,"Feb.","RHO","CTL","Bot",1.34,"2/11/2020","RHOCTLBot",2,1.17,-1.17,"Feb."
"870",2020,"Feb.","SPL","CTL","Top",4.74,"2/21/2020","SPLCTLTop",13.8,3.59,-3.59,"Feb."
"871",2020,"Feb.","SPL","CTL","Bot",NA,"2/21/2020","SPLCTLBot",0,NA,NA,"Feb."
"872",2020,"Feb.","SPL","TRT","Top",5.22,"2/21/2020","SPLTRTTop",1,5.14,-5.14,"Feb."
"873",2020,"Feb.","SPL","TRT","Bot",5.09,"2/21/2020","SPLTRTBot",1.5,4.96,-4.96,"Feb."
"874",2020,"Feb.","WHI","TRT","Top",9.07,"2/12/2020","WHITRTTop",1.5,8.95,-8.95,"Feb."
"875",2020,"Feb.","WHI","TRT","Bot",14.75,"2/12/2020","WHITRTBot",1.5,14.62,-14.62,"Feb."
"876",2020,"Feb.","WHI","CTL","Bot",8.47,"2/12/2020","WHICTLBot",2,8.3,-8.3,"Feb."
"877",2020,"Feb.","WOR","TRT","Bot",5.35,"2/11/2020","WORTRTBot",2,5.18,-5.18,"Feb."
"878",2020,"Feb.","WOR","TRT","Top",5.77,"2/11/2020","WORTRTTop",0,5.77,-5.77,"Feb."
"879",2020,"Feb.","WOR","CTL","Bot",2.86,"2/11/2020","WORCTLBot",1.5,2.73,-2.73,"Feb."
"880",2020,"Mar.","ARM","TRT","Top",7.52,"3/2/2020","ARMTRTTop",2.5,7.31,-7.31,"Mar."
"881",2020,"Mar.","ARM","TRT","Bot",8.15,"3/2/2020","ARMTRTBot",4,7.82,-7.82,"Mar."
"882",2020,"Mar.","ARM","CTL","Bot",10.83,"3/2/2020","ARMCTLBot",0,10.83,-10.83,"Mar."
"883",2020,"Mar.","MCN","CTL","Bot",0,"3/3/2020","MCNCTLBot",1,-0.08,0.08,"Mar."
"884",2020,"Mar.","MCN","TRT","Bot",0.53,"3/3/2020","MCNTRTBot",1.5,0.4,-0.4,"Mar."
"885",2020,"Mar.","RHO","TRT","Top",2.79,"3/6/2020","RHOTRTTop",5,2.37,-2.37,"Mar."
"886",2020,"Mar.","RHO","TRT","Bot",2.02,"3/6/2020","RHOTRTBot",0,2.02,-2.02,"Mar."
"887",2020,"Mar.","RHO","CTL","Bot",0.9,"3/6/2020","RHOCTLBot",2,0.73,-0.73,"Mar."
"888",2020,"Mar.","SPL","CTL","Top",3.06,"3/13/2020","SPLCTLTop",13.8,1.91,-1.91,"Mar."
"889",2020,"Mar.","SPL","CTL","Bot",3.21,"3/13/2020","SPLCTLBot",0,3.21,-3.21,"Mar."
"890",2020,"Mar.","SPL","TRT","Top",3.38,"3/13/2020","SPLTRTTop",1,3.3,-3.3,"Mar."
"891",2020,"Mar.","SPL","TRT","Bot",4.65,"3/13/2020","SPLTRTBot",1.5,4.53,-4.53,"Mar."
"892",2020,"Mar.","WHI","TRT","Top",10.2,"3/5/2020","WHITRTTop",1.5,10.07,-10.07,"Mar."
"893",2020,"Mar.","WHI","TRT","Bot",14.77,"3/5/2020","WHITRTBot",1.5,14.64,-14.64,"Mar."
"894",2020,"Mar.","WHI","CTL","Bot",10.86,"3/5/2020","WHICTLBot",2,10.69,-10.69,"Mar."
"895",2020,"Mar.","WOR","TRT","Bot",5.3,"3/4/2020","WORTRTBot",2,5.13,-5.13,"Mar."
"896",2020,"Mar.","WOR","TRT","Top",5.86,"3/4/2020","WORTRTTop",0,5.86,-5.86,"Mar."
"897",2020,"Mar.","WOR","CTL","Bot",3.21,"3/4/2020","WORCTLBot",1.5,3.08,-3.08,"Mar."
"898",2020,"Mar.","GUT","TRT","Top",4.13,"3/4/2020","GUTTRTTop",0,4.13,-4.13,"Mar."
"899",2020,"Mar.","GUT","TRT","Bot",4.22,"3/4/2020","GUTTRTBot",2,4.05,-4.05,"Mar."
"900",2020,"Apr.","ARM","TRT","Top",4.72,"4/2/2020","ARMTRTTop",2.5,4.51,-4.51,"Apr."
"901",2020,"Apr.","ARM","TRT","Bot",5.58,"4/2/2020","ARMTRTBot",4,5.25,-5.25,"Apr."
"902",2020,"Apr.","ARM","CTL","Bot",4.58,"4/2/2020","ARMCTLBot",0,4.58,-4.58,"Apr."
"903",2020,"Apr.","MCN","CTL","Bot",0.36,"4/1/2020","MCNCTLBot",1,0.28,-0.28,"Apr."
"904",2020,"Apr.","MCN","TRT","Bot",0.88,"4/1/2020","MCNTRTBot",1.5,0.76,-0.76,"Apr."
"905",2020,"Apr.","RHO","TRT","Top",2.78,"4/1/2020","RHOTRTTop",5,2.36,-2.36,"Apr."
"906",2020,"Apr.","RHO","TRT","Bot",2.09,"4/1/2020","RHOTRTBot",0,2.09,-2.09,"Apr."
"907",2020,"Apr.","RHO","CTL","Bot",1.2,"4/1/2020","RHOCTLBot",2,1.03,-1.03,"Apr."
"908",2020,"Apr.","SPL","CTL","Top",3.13,"4/7/2020","SPLCTLTop",13.8,1.98,-1.98,"Apr."
"909",2020,"Apr.","SPL","CTL","Bot",4.58,"4/7/2020","SPLCTLBot",0,4.58,-4.58,"Apr."
"910",2020,"Apr.","SPL","TRT","Top",4.4,"4/7/2020","SPLTRTTop",1,4.32,-4.32,"Apr."
"911",2020,"Apr.","SPL","TRT","Bot",4.75,"4/7/2020","SPLTRTBot",1.5,4.62,-4.62,"Apr."
"912",2020,"Apr.","WHI","TRT","Top",8.09,"4/2/2020","WHITRTTop",1.5,7.96,-7.96,"Apr."
"913",2020,"Apr.","WHI","TRT","Bot",14.35,"4/2/2020","WHITRTBot",1.5,14.22,-14.22,"Apr."
"914",2020,"Apr.","WHI","CTL","Bot",5.85,"4/2/2020","WHICTLBot",2,5.68,-5.68,"Apr."
"915",2020,"Apr.","WOR","TRT","Bot",5.05,"4/2/2020","WORTRTBot",2,4.88,-4.88,"Apr."
"916",2020,"Apr.","WOR","TRT","Top",5.27,"4/2/2020","WORTRTTop",0,5.27,-5.27,"Apr."
"917",2020,"Apr.","WOR","CTL","Bot",2.36,"4/2/2020","WORCTLBot",1.5,2.23,-2.23,"Apr."
"918",2020,"May","ARM","TRT","Top",5.7,"5/6/2020","ARMTRTTop",2.5,5.49,-5.49,"May"
